0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.376930849687837632e-01,9.060930461071217135e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.344134528701732112e-01,0.000000000000000000e+00,3.916243410800757108e-01,8.069319108905435023e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.189713839177490629e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.604984276746646898e-02,0.000000000000000000e+00,8.644117338048519228e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.278515774498286017e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.430142238656794129e-01,0.000000000000000000e+00,4.887505810409612517e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.125633706526878886e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.039971679493647772e-01,4.382780391476546189e-01,6.889802017353069408e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.639065244863662230e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.357220415960751048e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.952644024218216368e-01,8.089794720518528326e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.981338905964202812e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.069020337532815557e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.736823538278980505e-01,8.455598316537741299e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.248010688652398725e-01,4.211980573330627031e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.775279949060629692e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.682234740556311614e-02,0.000000000000000000e+00,9.701720169317287201e-01,0.000000000000000000e+00,9.642982199891803052e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.489936387763691528e-02,2.313375321940888130e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.254925095248184297e-01,0.000000000000000000e+00,7.732891164695754327e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.867014370483935481e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.624811524763927428e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.064041009072365318e-01,9.731525176170118252e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.770620879495548028e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.863704775805541836e-01,8.582756019321922114e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.095111350562561370e-01
9.062050226908132666e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.023974157183908940e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.620133486406743373e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.795622072707237615e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.198766875801022591e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.078148965511191770e-01,0.000000000000000000e+00,4.895169856663130759e-01
7.414768075105186984e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.456704768765740621e-01,0.000000000000000000e+00,8.980521495385048736e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.516611321539004464e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.925695530395143518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.572348009814007463e-01,9.359172581165507987e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.364697098014954202e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.252167999494153250e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.274116431894842361e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.712389847678484678e-01,0.000000000000000000e+00,4.988237963604258418e-02,0.000000000000000000e+00,9.306513133410712069e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.238918704559258899e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.371769030071582129e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.357520822792385840e-01,3.637232997694653802e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.386377959551660100e-01,0.000000000000000000e+00,8.319986696190095898e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.806497757814054417e-01,6.590762566785324239e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
