0.000000000000000000e+00,6.583749515266285046e-01,8.505222759892488993e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.765732388177683854e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.199938030269338318e-01,3.608061867324473537e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.762808098459955009e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.737182778697883734e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.012611286666013077e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.753298793189464799e-01
7.699147729734111545e-01,0.000000000000000000e+00,1.490627857674831080e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.453537275698836062e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.554369061854123935e-01,0.000000000000000000e+00,5.995965647937456788e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.131730224013504760e-01,0.000000000000000000e+00,1.107874258428109826e-01,0.000000000000000000e+00,6.314721796502907880e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.303329328226626282e-01,0.000000000000000000e+00
7.696133126162307825e-02,8.049534927281964958e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.016000276750623543e-01,1.826102668156215358e-01,0.000000000000000000e+00,4.953200897841940620e-01,1.526981459535436958e-01,8.822209652412007497e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.474348910987218320e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.833357413568542871e-01,0.000000000000000000e+00,4.603721068807065109e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.476273035920940391e-01,4.518792875489932026e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.362970588796478921e-01,0.000000000000000000e+00,2.755476194568716730e-01,4.369901187837913481e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.642231114867383379e-01,9.521752537443179953e-01,2.501177899174650276e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.358105943126637349e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.403775937901818427e-01,5.486357692673953235e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.618435888427531388e-01,0.000000000000000000e+00,2.760991851983314316e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.346252535009757167e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.048487353779053999e-01,8.457214721162107374e-01,0.000000000000000000e+00,8.912370148429412664e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.772269451268563278e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.382658013697581900e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.006737262707744218e-01,0.000000000000000000e+00,4.125980409707289409e-01,9.690508638319085266e-01,8.228424596909970079e-01,4.361644991409021621e-01,8.820622983466663847e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.425228011847769372e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.420299000823687985e-01,3.048888910703831945e-01,0.000000000000000000e+00,5.274162719640101971e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.382514064125602626e-01,4.925949645707807800e-01,3.162005449128949541e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.474939064798855393e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.198851070753142789e-01,0.000000000000000000e+00,3.559230778210809021e-01,1.218256209569390514e-02,0.000000000000000000e+00
0.000000000000000000e+00,9.717731236172416631e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.821586558550806645e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.540928756846606129e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.636391652532418473e-01,9.735551816790053437e-01,4.785099947127884334e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.333745868783168254e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.343697642649806179e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.702541102034745402e-01,0.000000000000000000e+00,8.628350988210398143e-02,0.000000000000000000e+00,7.368564240569592805e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.631650585166326772e-01,0.000000000000000000e+00,1.867579029716466277e-01,0.000000000000000000e+00,2.451071171034752139e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.531164621234504253e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.647679013348793742e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.721747836993112291e-01,0.000000000000000000e+00
