0.000000000000000000e+00,1.624094239496602476e+00,0.000000000000000000e+00,3.763135459452463749e+00,0.000000000000000000e+00,4.744121762785911134e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.697530675906042452e-01,1.464801405595531847e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.243249796986183736e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.004804397210465106e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.138190613570710441e-02,0.000000000000000000e+00,2.803677117140342956e-01,0.000000000000000000e+00,5.098474373351185029e-01,4.801840060385362818e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.362399770148128963e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.899585736072488595e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.453074016990633710e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.309776814127500355e-01,0.000000000000000000e+00,9.466856510511857670e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.823552121359597988e-01
2.946351836302694593e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.017110331229565956e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.401635879895164694e+00,0.000000000000000000e+00,2.024661493130342826e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.785163019757041392e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.593217760979780184e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.003333312853063042e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.259424881644705119e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.295891737644306763e-01,0.000000000000000000e+00,2.920049428499750244e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.248252567599743068e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.135614845453253530e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.573372434526099761e-01,0.000000000000000000e+00,1.149189221610062428e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.765038323220245925e-02,2.939065122190938073e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.822167237557161701e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.861711294808104045e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.601445760635303972e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.483407789558411460e-01,7.718761434403558219e-01,6.826990177121476933e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.009296180324064790e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.111710966523264288e-01,6.011773646975415719e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.831802958853543023e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.963076565337673940e-01,0.000000000000000000e+00,4.665852651711905330e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.659181832216925390e-01,0.000000000000000000e+00,1.850759022315189573e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.030942009119995673e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.277030268128999335e+00,6.618784824446682924e-01
0.000000000000000000e+00,-8.478473212916300961e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.164088766965583277e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.134750121185279292e+00,5.046457258246050959e-01,0.000000000000000000e+00,5.263721851668903134e-02,9.183124235806738866e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.263085353082488815e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.776790444266084346e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.811998507268151037e-01,9.335525540175422521e-02,5.248314469173601671e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.533802717757331013e-01,0.000000000000000000e+00,2.247484744448190463e-01,9.903303928919676702e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.249598474400233084e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.685564095228463843e-01,0.000000000000000000e+00,5.103943732827024293e-01,0.000000000000000000e+00,1.952078464078753628e-01,0.000000000000000000e+00
