0.000000000000000000e+00,1.530413930064009886e-01,0.000000000000000000e+00,7.696694840613829136e-01,0.000000000000000000e+00,3.167965223656843410e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.525978572598102989e-01,1.163246418454970676e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.389432884185266892e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.764840875195005321e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.599090646883409073e-02,0.000000000000000000e+00,9.376979869453480054e-01,0.000000000000000000e+00,6.674212204612541832e-01,1.480101636492289208e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.444918670989905563e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.507293687884954325e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.524795248221415100e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.070944787762831085e+00,0.000000000000000000e+00,6.719956461694975847e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.724724479320439818e-01
1.151819935355552271e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.086869052612855713e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.159326051384775846e-01,0.000000000000000000e+00,4.022348327157865833e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.395673312058769655e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.426882666725851068e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.241177713554171058e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.908332124027303900e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.893617953210205540e-01,0.000000000000000000e+00,6.705367654243770126e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.116948195861087290e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.071236268234093458e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.226226053091291873e-02,0.000000000000000000e+00,4.474493953222670184e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.716267605448607458e-01,2.139908752311561191e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.161326491877113343e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.168414408832746387e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.664529504177583372e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.499253475927948331e+00,3.718467639048934625e-01,1.839811062810430498e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.671968338125978448e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.692670096242629207e-01,2.242169843807156338e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.207142387091186819e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.134182749706785787e-01,0.000000000000000000e+00,1.732893246204713078e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.611761522845393646e+00,0.000000000000000000e+00,4.282124312588860837e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.825381376088987984e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.941044968319222797e-01,7.184180387215275410e-01
0.000000000000000000e+00,1.242641063731475315e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.153101771822339749e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.294997868577105082e-01,2.870739804229555658e-01,0.000000000000000000e+00,2.200633635999149906e-01,5.842479699008727989e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.523374406436917239e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.166330270177622142e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.143372178965377656e-01,3.191129947980434478e-01,1.916854365980584785e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.459599573698807440e-01,0.000000000000000000e+00,7.120162346723930835e-02,1.299149319630545918e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.792843338969882239e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.995781594225004452e-01,0.000000000000000000e+00,1.026843795308506779e+00,0.000000000000000000e+00,7.717026488000982010e-01,0.000000000000000000e+00
